    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    multiCloud_dashboard_unknown_title	Unknown
    multipleUsers_tutorial_description	You can select a user by balancing your weight on each side of the scale.
    multipleUsers_tutorial_howWeighinBaby_item1	First, weigh yourself on your own. Your weight will be displayed on the scale\'s screen.
    multipleUsers_tutorial_howWeighinBaby_item2	Within 5 minutes of weighing yourself, step on the scale again while holding your baby.
    multipleUsers_tutorial_howWeighinBaby_item3	Your scale will display your weight plus your baby\'s weight, followed by the weight of your baby on their own.
    multipleUsers_tutorial_howWeighinBaby_title	How to weigh your baby
    multipleUsers_tutorial_item2_button	Add child
    multipleUsers_tutorial_note	Can’t select your user? &lt;u&gt;Learn More&lt;/u&gt;
    multipleUsers_tutorial_note_learnMore_url	https://static.withings.com/content/app/healthmate/tutos/multipleUsers_help_article/en/index.html
    multipleUsers_tutorial_shareYourScale_item1_button	Share link
    multipleUsers_tutorial_shareYourScale_item1_description	Set up the scale for your loved ones by sharing a personalized link. They will be recognized by the scale and able to enjoy independent tracking to their own Withings app and account.
    multipleUsers_tutorial_shareYourScale_item1_title	Invite Friends &amp; Family
    multipleUsers_tutorial_shareYourScale_item2_description	This option is also ideal for babies, or those who do not have their own Withings account. You will be able to view and edit the results.
    multipleUsers_tutorial_shareYourScale_item2_title	Add a Child Under 16
    multipleUsers_tutorial_title	User Selection and Sharing Your Scale
    multitrackerSources_sectionTitle	Step sources
    multitrackerSources_toggleTitle	Show step device sources
    muscle_legend_name	Muscle
    myDevices_NO2_short_link	NO2 short link
    myDevices_discover	Discover our Health Products
    nameWBS03	Wireless Scale
    nerveActivityScore_title	Nerve Activity Score
    nerveHealthScore_emptyState_description	This is where your results will be displayed.
    nerveHealthScore_emptyState_title	Keep weighing-in.
    nerveHealthScore_homeItem_description_zero	Final Score tomorrow
    nerveHealthScore_inDepth_title	Nerve Health in Depth
    nerveHealthScore_metric_title	Nerve Health Score
    nerveHealthScore_metric_title_short	Nerve Health
    nerveHealthScore_secondaryCard_predictedCurrentMonth	%1$s Score
    nerveHealthScore_secondaryCard_predicted_description_emptyState	Weigh-in as often as possible to get a score.
    nerveHealthScore_secondaryCard_predicted_description_zero	Here\'s a prediction based on your trend. Weigh-in as often as possible to get a confirmed score in tomorrow.
    nerveHealthScore_secondaryCard_predicted_help_url	https://support.withings.com/hc/articles/11888852418065
    nerveHealthScore_secondaryCard_predicted_help_url_wbs08	https://support.withings.com/hc/articles/11888924491025
    nerveHealthScore_secondaryCard_predicted_title	This Month’s Prediction
    nerveHealthScore_secondaryCard_predicted_title_emptyState	No measurements
    nerveHealthScore_tutorial_discoElectrodermalActivity_item1	Your Electrodermal Activity score indicates your nervous system’s control of sweat gland activity in your feet.
    nerveHealthScore_tutorial_discoElectrodermalActivity_item2	A low score indicates low sweat glands activity. It may be improved through healthy eating, regular exercise and working with your doctor to manage any potential health issues.
    nerveHealthScore_tutorial_discoElectrodermalActivity_title	Discover Electrodermal Activity
    nerveHealthScore_tutorial_discoElectrodermalActivity_updateMonthly_item1	Check back to see a prediction based on your trend.
    nerveHealthScore_tutorial_discoElectrodermalActivity_updateMonthly_item2	Weigh-in frequently to get a reading.
    nerveHealthScore_tutorial_discoElectrodermalActivity_updateMonthly_title	Your Electrodermal Activity score will be updated monthly
    nerveHealthScore_tutorial_discoNerveHealthScore_item1	Your Nerve Health score indicates your nervous system’s control of sweat gland activity in your feet.
    nerveHealthScore_tutorial_discoNerveHealthScore_item2	A low score may be a sign of peripheral autonomic neuropathy (possible damage to the nerves in your feet). To better understand if you are at risk for peripheral autonomic neuropathy, talk with a healthcare professional.
    nerveHealthScore_tutorial_discoNerveHealthScore_title	Discover Nerve Health Score
    nerveHealthScore_tutorial_discoNerveHealthScore_updateMonthly_item1	Weigh in frequently to get a reading.
    nerveHealthScore_tutorial_discoNerveHealthScore_updateMonthly_item2	Check back to see your trend.
    nerveHealthScore_tutorial_discoNerveHealthScore_updateMonthly_title	Your Nerve Health Score will be updated monthly.
    nerveHealthScore_tutorial_scaleUpdateScore_item1	Your score is an aggregate of measurements taken during 1 month.
    nerveHealthScore_tutorial_scaleUpdateScore_item2	Weigh yourself every week to get a predicted score for the current month.
    nerveHealthScore_tutorial_scaleUpdateScore_item3	Check back into the app at the end of the month to see your confirmed score.
    nerveHealthScore_tutorial_scaleUpdateScore_title	Your scale will update your Nerve Health Score monthly.
    nerveHealth_confirmedScore	Confirmed
    nerveHealth_guidedScan_activity_button_cancel	Cancel
    nerveHealth_guidedScan_activity_button_finish	I weighed-in
    nerveHealth_guidedScan_activity_toast_title	Take a Guided Scan
    nerveHealth_guidedScan_cancel_button_no	No
    nerveHealth_guidedScan_cancel_button_yes	Yes
    nerveHealth_guidedScan_cancel_title	Do you want to exit Guided Scan?
    nerveHealth_guidedScan_error_noData_button_close	Close
    nerveHealth_guidedScan_error_noData_button_tryAgain	Try again
    nerveHealth_guidedScan_error_noData_title	It looks like you didn’t step on the scale.
    nerveHealth_guidedScan_tuto1_description	Your nerve activity can fluctuate based on measurement conditions. \n\nGuided Scan replicates the environment of a consultation to ensure optimal weigh-in conditions.
    nerveHealth_guidedScan_tuto1_title	Take a Guided Scan to help ensure an optimal weigh-in.
    nerveHealth_guidedScan_tuto2_button_later	Later
    nerveHealth_guidedScan_tuto2_button_launch	Launch Guided Scan
    nerveHealth_guidedScan_tuto2_item1	You should have been on your feet for at least an hour prior to measurement.
    nerveHealth_guidedScan_tuto2_item2	Feet should have been bare for less than 30 minutes
    nerveHealth_guidedScan_tuto2_item3	Your scale &amp; your feet should be dust-free.
    nerveHealth_guidedScan_tuto2_note	Note: Ignoring measurement instructions can invalidate your results.
    nerveHealth_guidedScan_tuto2_title	You’ll have 10 minutes to step on the scale.
    nerveHealth_guidedScan_tuto3_title	Thanks %1$s, results will be synchronized to the app shortly.
    nerveHealth_inDepth_diabetesRiskAssess_description	Changes in nerve health can be a sign of diabetes risk. Take a self-assessment to know where you stand.
    nerveHealth_predictedScore	Predicted
    nerveHealth_status_inProgress	Pending
    nerveHealth_status_inProgress_description	Continue weighing-in as often as possible to get a predicted score.
    nerveHealth_status_inconclusive	Inconclusive
    nerveHealth_status_low	Low
    nerveHealth_status_normal	Normal
    nerveHealth_status_signsOfNeuropathy	Signs of Neuropathy
    nerveHealth_wbs12_guidedScan_video_b_url	https://static.withings.com/content/app/healthmate/wbs12_tuto-videos/step_up_and_down_b.mp4
    nerveHealth_wbs12_guidedScan_video_w_url	https://static.withings.com/content/app/healthmate/wbs12_tuto-videos/step_up_and_down_w.mp4
    neutral_gender	Neutral
    newHealthDatabase_migration_description	We are currently migrating some of your data. Please wait until it is complete. Do not kill the application.
    newHealthDatabase_migration_title	Migration in progress...
    new_this_month_title	New This Month
    res_0x7f141d77_new_this_month_title_19	New This Month
    next_scan_date	Next scan: %1$s
    nightEditionProcessing_message	We’re updating your Sleep Quality Score based on your input.
    nightEditionProcessing_title	Updating your Sleep Quality Score
    nightEdition_asleepAt	Fell asleep at
    nightEdition_fillInGapsWithManual	Fill in the lack of data with sleep
    nightEdition_manualSleepLegend	Edited
    nightEdition_regularSleepLegend	Automatic
    nightEdition_resetButtonTitle	Reset
    nightEdition_screenTitle	Edit your night
    nightEdition_undoAllEdits	Reset
    nightEdition_undoAllEditsConfirmAlertText	Your night will be back to the original night computed by your device
    nightEdition_undoAllEditsConfirmAlertTitle	Are you sure?
    nightEdition_wokeUpAt	woke up at
    nightIsProcessing_button	Got it!
    nightIsProcessing_message	Your sleep tracking mat has sensed a presence in the bed. If you end up taking a nap or getting a good night’s sleep, rest assured that your data will appear in the timeline shortly after you get out of bed.
    nightIsProcessing_title	Detection &amp; data
    no_measurement_today_title	No Measurement Today
    not_available	Not available
    not_now	Not now
    notificationCenter_emptyStateDescription	Here is where you receive important messages from your devices &amp; friends.
    notificationCenter_emptyStateTitle	This is your notification center
    notificationChannel_activityGoal	Daily activity goal reached
    notificationChannel_device	Notifications relative to a device set up
    notificationChannel_deviceBattery	Know when your devices are low on battery or are fully charged
